Rotation Matrix
(36.93, 27.83, 9.03, 1.00)
(-38.93, -19.83, -11.03, 1.00)
(-18.06, -21.04, -10.77, 1.00)
(9.77, -22.66, -10.42, 1.00)
(30.65, -23.88, -10.16, 1.00)
(-16.23, -3.71, -2.49, 1.00)
(-1.71, 1.26, 0.44, 1.00)
(-15.02, 7.85, 3.03, 1.00)
(-34.06, 26.40, 11.05, 1.00)
(-13.19, 25.19, 11.31, 1.00)
(14.64, 23.57, 11.66, 1.00)
(35.51, 22.36, 11.92, 1.00)

Single Matrix of Transformations
6.957407 , 0.3039559 , -0.7085934 , -1
-0.4049105 , 2.889529 , -2.736178 , 4
0.08684453 , 1.380259 , 1.444764 , -1
0 , 0 , 0 , 1

Image After Transformations
(-37.51, -14.36, -13.92, 1.00)
(-16.64, -15.57, -13.66, 1.00)
(11.19, -17.19, -13.31, 1.00)
(32.06, -18.40, -13.05, 1.00)
(-14.81, 1.77, -5.38, 1.00)
(-0.29, 6.74, -2.44, 1.00)
(-13.60, 13.33, 0.14, 1.00)
(-32.65, 31.88, 8.16, 1.00)
(-11.77, 30.66, 8.42, 1.00)
(16.06, 29.04, 8.77, 1.00)
(36.93, 27.83, 9.03, 1.00)
(-38.93, -19.83, -11.03, 1.00)
(-18.06, -21.04, -10.77, 1.00)
(9.77, -22.66, -10.42, 1.00)
(30.65, -23.88, -10.16, 1.00)
(-16.23, -3.71, -2.49, 1.00)
(-1.71, 1.26, 0.44, 1.00)
(-15.02, 7.85, 3.03, 1.00)
(-34.06, 26.40, 11.05, 1.00)
(-13.19, 25.19, 11.31, 1.00)
(14.64, 23.57, 11.66, 1.00)
(35.51, 22.36, 11.92, 1.00)

Viewing Matrix
-0.04524058 , -0.8947843 , -0.4442009 , 21
-0.9932365 , -0.007307608 , 0.1158785 , 1
-0.1069323 , 0.446439 , -0.8884018 , 48
0 , 0 , 0 , 1

Image After Viewing Matrix
(41.73, 36.75, 57.97, 1.00)
(41.75, 16.06, 54.96, 1.00)
(41.79, -11.53, 50.96, 1.00)
(41.82, -32.23, 47.95, 1.00)
(22.48, 15.08, 55.15, 1.00)
(16.07, 0.96, 53.21, 1.00)
(9.63, 14.43, 55.28, 1.00)
(-9.67, 34.14, 58.47, 1.00)
(-9.65, 13.45, 55.46, 1.00)
(-9.61, -14.14, 51.46, 1.00)
(-9.58, -34.83, 48.45, 1.00)
(45.40, 38.53, 53.11, 1.00)
(45.43, 17.84, 50.11, 1.00)
(45.47, -9.75, 46.10, 1.00)
(45.49, -30.44, 43.09, 1.00)
(26.16, 16.86, 50.29, 1.00)
(19.75, 2.74, 48.35, 1.00)
(13.31, 16.21, 50.42, 1.00)
(-5.99, 35.92, 53.61, 1.00)
(-5.97, 15.23, 50.61, 1.00)
(-5.93, -12.36, 46.60, 1.00)
(-5.91, -33.05, 43.59, 1.00)

Projection Matrix
1 , 0 , 0 , 0
0 , 1 , 0 , 0
0 , 0 , -1.002002 , -2.002002
0 , 0 , -1 , 0

Image After Projection
(41.73, 36.75, -60.09, -57.97)
(41.75, 16.06, -57.08, -54.96)
(41.79, -11.53, -53.06, -50.96)
(41.82, -32.23, -50.05, -47.95)
(22.48, 15.08, -57.26, -55.15)
(16.07, 0.96, -55.32, -53.21)
(9.63, 14.43, -57.39, -55.28)
(-9.67, 34.14, -60.59, -58.47)
(-9.65, 13.45, -57.58, -55.46)
(-9.61, -14.14, -53.56, -51.46)
(-9.58, -34.83, -50.55, -48.45)
(45.40, 38.53, -55.22, -53.11)
(45.43, 17.84, -52.21, -50.11)
(45.47, -9.75, -48.19, -46.10)
(45.49, -30.44, -45.18, -43.09)
(26.16, 16.86, -52.40, -50.29)
(19.75, 2.74, -50.45, -48.35)
(13.31, 16.21, -52.52, -50.42)
(-5.99, 35.92, -55.72, -53.61)
(-5.97, 15.23, -52.71, -50.61)
(-5.93, -12.36, -48.69, -46.60)
(-5.91, -33.05, -45.68, -43.59)

Single Matrix For Everything
0.008974018 , -3.212368 , 1.838581 , 17.91031
-6.897328 , -0.1630733 , 0.8912129 , 1.848128
1.003898 , -0.03133381 , 2.43416 , -52.88476
1.001892 , -0.03127123 , 2.429296 , -50.78109

Final Image
(41.73, 36.75, -60.09, -57.97)
(41.75, 16.06, -57.08, -54.96)
(41.79, -11.53, -53.06, -50.96)
(41.82, -32.23, -50.05, -47.95)
(22.48, 15.08, -57.26, -55.15)
(16.07, 0.96, -55.32, -53.21)
(9.63, 14.43, -57.39, -55.28)
(-9.67, 34.14, -60.59, -58.47)
(-9.65, 13.45, -57.58, -55.46)
(-9.61, -14.14, -53.56, -51.46)
(-9.58, -34.83, -50.55, -48.45)
(45.40, 38.53, -55.22, -53.11)
(45.43, 17.84, -52.21, -50.11)
(45.47, -9.75, -48.19, -46.10)
(45.49, -30.44, -45.18, -43.09)
(26.16, 16.86, -52.40, -50.29)
(19.75, 2.74, -50.45, -48.35)
(13.31, 16.21, -52.52, -50.42)
(-5.99, 35.92, -55.72, -53.61)
(-5.97, 15.23, -52.71, -50.61)
(-5.93, -12.36, -48.69, -46.60)
(-5.91, -33.05, -45.68, -43.59)
